"Source","RelativePath","FileName","Extension","LengthBytes","IsText"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingl1.ply","wingl1.ply",".ply","49088","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingl1.vol","wingl1.vol",".vol","208","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingl2.ply","wingl2.ply",".ply","49796","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingl2.vol","wingl2.vol",".vol","208","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingr1.ply","wingr1.ply",".ply","54632","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingr1.vol","wingr1.vol",".vol","208","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingr2.ply","wingr2.ply",".ply","46694","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingr2.vol","wingr2.vol",".vol","208","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingraddoorl.ply","wingraddoorl.ply",".ply","3326","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wingraddoorr.ply","wingraddoorr.ply",".ply","3326","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf109_f4old\wings.mtl","wings.mtl",".mtl","197","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110#4zg26.png","bf110#4zg26.png",".png","4927406","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110#winter.png","bf110#winter.png",".png","4453143","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110.png","bf110.png",".png","4758665","False"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110e2.mdl","bf110e2.mdl",".mdl","22151","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110_e2.def","bf110_e2.def",".def","3161","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110_e2_ai.def","bf110_e2_ai.def",".def","2601","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\bf110_e2_user.def","bf110_e2_user.def",".def","3233","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\blend.mtl","blend.mtl",".mtl","153","True"
"air-combat-script","resource\entity\-vehicle\germany\airborne\bf110_e2\fire.anm","fire.anm",".anm","407","False"
"air-combat-script","resource\entity\-vehicle\germany\btr\sdkfz250a_3\sdkfz250a_3.def","sdkfz250a_3.def",".def","4278","True"
"air-combat-script","resource\entity\-vehicle\germany\btr\sdkfz250a_3\sdkfz250a_3.ext","sdkfz250a_3.ext",".ext","966","True"
"air-combat-script","resource\entity\-vehicle\germany\btr\sdkfz250a_3\sdkfz250a_3.mdl","sdkfz250a_3.mdl",".mdl","23917","True"
"air-combat-script","resource\entity\-vehicle\germany\btr\sdkfz250a_3\sdkfz250a_3ai.def","sdkfz250a_3ai.def",".def","4019","True"
"air-combat-script","resource\entity\-vehicle\germany\tank_light\select\select.def","select.def",".def","333","True"
"air-combat-script","resource\entity\-vehicle\germany\tank_light\select\select.mdl","select.mdl",".mdl","408","True"
"air-combat-script","resource\entity\-vehicle\germany\tank_light\select_human\select_human.def","select_human.def",".def","572","True"
"air-combat-script","resource\entity\-vehicle\germany\tank_light\select_human\select_human.mdl","select_human.mdl",".mdl","408","True"
"air-combat-script","resource\entity\-vehicle\germany\tank_light\select_human1\select_human1.def","select_human1.def",".def","574","True"
"air-combat-script","resource\entity\-vehicle\germany\tank_light\select_human1\select_human1.mdl","select_human1.mdl",".mdl","408","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\c47_d\c47_d.def","c47_d.def",".def","2589","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\c47_d\c47_d.mdl","c47_d.mdl",".mdl","22080","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\c47_d\c47_d_ai.def","c47_d_ai.def",".def","2587","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\c47_d\fire.anm","fire.anm",".anm","407","False"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\fire.anm","fire.anm",".anm","407","False"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\flare_tail_red.def","flare_tail_red.def",".def","3187","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\fuchong0to-4.anm","fuchong0to-4.anm",".anm","5473","False"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\glass.mtl","glass.mtl",".mtl","140","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\lamp_light_spot1.ply","lamp_light_spot1.ply",".ply","8189","False"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\lasheng-1to0.anm","lasheng-1to0.anm",".anm","2787","False"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\lasheng-2to0.anm","lasheng-2to0.anm",".anm","2521","False"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\light.anm","light.anm",".anm","518","False"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\mat_sw34.mtl","mat_sw34.mtl",".mtl","194","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47d22.mdl","p47d22.mdl",".mdl","21325","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22.def","p47_d22.def",".def","2092","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_air_combat.def","p47_d22_air_combat.def",".def","2280","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_air_combat_ai.def","p47_d22_air_combat_ai.def",".def","2010","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_cas.def","p47_d22_cas.def",".def","2450","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_cas_ai.def","p47_d22_cas_ai.def",".def","2250","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_combat.mdl","p47_d22_combat.mdl",".mdl","21422","True"
"air-combat-script","resource\entity\-vehicle\usa\airborne\p47_d22\p47_d22_user.def","p47_d22_user.def",".def","2445","True"
"air-combat-script","resource\entity\-vehicle\usa\btr\m3a1_commander\m3a1_commander.def","m3a1_commander.def",".def","4368","True"
"air-combat-script","resource\entity\-vehicle\usa\btr\m3a1_commander\m3a1_commander.ext","m3a1_commander.ext",".ext","975","True"
"air-combat-script","resource\entity\-vehicle\usa\btr\m3a1_commander\m3a1_commander.mdl","m3a1_commander.mdl",".mdl","24089","True"
"air-combat-script","resource\entity\-vehicle\usa\btr\m3a1_commander\m3a1_commanderai.def","m3a1_commanderai.def",".def","4105","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\fire.anm","fire.anm",".anm","407","False"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\fuchong0to-4.anm","fuchong0to-4.anm",".anm","5473","False"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\glass_cockpit.mtl","glass_cockpit.mtl",".mtl","170","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2mod42.mdl","il2mod42.mdl",".mdl","20235","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2_mod42.def","il2_mod42.def",".def","2550","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2_mod42_air_combat.def","il2_mod42_air_combat.def",".def","2574","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2_mod42_cas.def","il2_mod42_cas.def",".def","2517","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2_mod42_cas_ai.def","il2_mod42_cas_ai.def",".def","2323","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\il2_mod42_user.def","il2_mod42_user.def",".def","3004","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\lasheng-1to0.anm","lasheng-1to0.anm",".anm","2787","False"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\lasheng-2to0.anm","lasheng-2to0.anm",".anm","2521","False"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\il2_mod42\light.anm","light.anm",".anm","518","False"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\po2\fire.anm","fire.anm",".anm","407","False"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\po2\po2dsk.def","po2dsk.def",".def","3641","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\po2\po2dsk.mdl","po2dsk.mdl",".mdl","15461","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\po2\po2dskai.def","po2dskai.def",".def","3646","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\yak1_ser69\fire.anm","fire.anm",".anm","407","False"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\yak1_ser69\glass.mtl","glass.mtl",".mtl","122","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\yak1_ser69\yak1ser69.mdl","yak1ser69.mdl",".mdl","13452","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\yak1_ser69\yak1_ser69combat.def","yak1_ser69combat.def",".def","2278","True"
"air-combat-script","resource\entity\-vehicle\ussr\airborne\yak1_ser69\yak1_ser69combat_ai.def","yak1_ser69combat_ai.def",".def","2275","True"
"air-combat-script","resource\entity\-vehicle\ussr\btr\ba20_command\ba20_command.def","ba20_command.def",".def","2453","True"
"air-combat-script","resource\entity\-vehicle\ussr\btr\ba20_command\ba20_command.ext","ba20_command.ext",".ext","886","True"
"air-combat-script","resource\entity\-vehicle\ussr\btr\ba20_command\ba20_command.mdl","ba20_command.mdl",".mdl","14252","True"
"air-combat-script","resource\entity\-vehicle\ussr\btr\ba20_command\ba20_commandai.def","ba20_commandai.def",".def","2193","True"
"air-combat-script","resource\entity\humanskin\human\human.dds","human.dds",".dds","43832","False"
"air-combat-script","resource\entity\humanskin\human\human.def","human.def",".def","713","True"
"air-combat-script","resource\entity\humanskin\human\human.mdl","human.mdl",".mdl","10004","True"
"air-combat-script","resource\entity\humanskin\human\material1.mtl","material1.mtl",".mtl","51","True"
"air-combat-script","resource\entity\humanskin\human\skin.ply","skin.ply",".ply","47634","False"
"air-combat-script","resource\entity\inventory\-ammo\-bomb\sc_50\sc_250_ic.def","sc_250_ic.def",".def","155","True"
"air-combat-script","resource\entity\inventory\-ammo\-bomb\sc_50\sc_50_ic.def","sc_50_ic.def",".def","154","True"
"air-combat-script","resource\interface\scene\minimap\kongxi.ebm","kongxi.ebm",".ebm","48","True"
"air-combat-script","resource\interface\scene\minimap\kongxi.png","kongxi.png",".png","200332","False"
"air-combat-script","resource\interface\scene\minimap\kongxi.tga","kongxi.tga",".tga","2102","False"
"air-combat-script","resource\interface\scene\minimap\minimap.set","minimap.set",".set","5381","True"
"air-combat-script","resource\interface\scene\minimap\select.ebm","select.ebm",".ebm","46","True"
"air-combat-script","resource\interface\scene\minimap\select.tga","select.tga",".tga","164","False"
"air-combat-script","resource\interface\scene\minimap\selectground.ebm","selectground.ebm",".ebm","52","True"
"air-combat-script","resource\interface\scene\minimap\selectground.tga","selectground.tga",".tga","716","False"
"air-combat-script","resource\interface\scene\minimap\select_human.ebm","select_human.ebm",".ebm","52","True"
"air-combat-script","resource\interface\scene\minimap\select_human.tga","select_human.tga",".tga","164","False"
"air-combat-script","resource\interface\scene\minimap\select_human1.ebm","select_human1.ebm",".ebm","53","True"
"air-combat-script","resource\interface\scene\minimap\select_human1.tga","select_human1.tga",".tga","164","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf109_f4_air_combat_00.tga","bf109_f4_air_combat_00.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf109_f4_air_combat_01.tga","bf109_f4_air_combat_01.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf109_f4_air_combat_02.tga","bf109_f4_air_combat_02.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf109_f4_air_combat_03.tga","bf109_f4_air_combat_03.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf109_f4_cas_00.tga","bf109_f4_cas_00.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf109_f4_cas_01.tga","bf109_f4_cas_01.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf109_f4_cas_02.tga","bf109_f4_cas_02.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf109_f4_cas_03.tga","bf109_f4_cas_03.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf110_e2_ai_00.png","bf110_e2_ai_00.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf110_e2_ai_01.png","bf110_e2_ai_01.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf110_e2_ai_02.png","bf110_e2_ai_02.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\bf110_e2_ai_03.png","bf110_e2_ai_03.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\blenheim_mk1_eng_ai_00.tga","blenheim_mk1_eng_ai_00.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\blenheim_mk1_eng_ai_01.tga","blenheim_mk1_eng_ai_01.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\blenheim_mk1_eng_ai_02.tga","blenheim_mk1_eng_ai_02.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\blenheim_mk1_eng_ai_03.tga","blenheim_mk1_eng_ai_03.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\hurribomber_mk2c_air_combat_00.tga","hurribomber_mk2c_air_combat_00.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\hurribomber_mk2c_air_combat_01.tga","hurribomber_mk2c_air_combat_01.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\hurribomber_mk2c_air_combat_02.tga","hurribomber_mk2c_air_combat_02.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\hurribomber_mk2c_air_combat_03.tga","hurribomber_mk2c_air_combat_03.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\hurribomber_mk2c_cas_00.tga","hurribomber_mk2c_cas_00.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\hurribomber_mk2c_cas_01.tga","hurribomber_mk2c_cas_01.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\hurribomber_mk2c_cas_02.tga","hurribomber_mk2c_cas_02.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\hurribomber_mk2c_cas_03.tga","hurribomber_mk2c_cas_03.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\il2_mod42_air_combat_00.png","il2_mod42_air_combat_00.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\il2_mod42_air_combat_01.png","il2_mod42_air_combat_01.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\il2_mod42_air_combat_02.png","il2_mod42_air_combat_02.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\il2_mod42_air_combat_03.png","il2_mod42_air_combat_03.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\il2_mod42_cas_00.png","il2_mod42_cas_00.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\il2_mod42_cas_01.png","il2_mod42_cas_01.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\il2_mod42_cas_02.png","il2_mod42_cas_02.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\il2_mod42_cas_03.png","il2_mod42_cas_03.png",".png","65647","False"
"air-combat-script","resource\interface\scene\portrait_squad\p47_d22_air_combat_00.tga","p47_d22_air_combat_00.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\p47_d22_air_combat_01.tga","p47_d22_air_combat_01.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\p47_d22_air_combat_02.tga","p47_d22_air_combat_02.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\p47_d22_air_combat_03.tga","p47_d22_air_combat_03.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\p47_d22_cas_00.tga","p47_d22_cas_00.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\p47_d22_cas_01.tga","p47_d22_cas_01.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\p47_d22_cas_02.tga","p47_d22_cas_02.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\p47_d22_cas_03.tga","p47_d22_cas_03.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\po2dsk_00.tga","po2dsk_00.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\po2dsk_01.tga","po2dsk_01.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\po2dsk_02.tga","po2dsk_02.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\po2dsk_03.tga","po2dsk_03.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\yak1_ser69combat_00.tga","yak1_ser69combat_00.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\yak1_ser69combat_01.tga","yak1_ser69combat_01.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\yak1_ser69combat_02.tga","yak1_ser69combat_02.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\portrait_squad\yak1_ser69combat_03.tga","yak1_ser69combat_03.tga",".tga","62764","False"
"air-combat-script","resource\interface\scene\unit_icon\bf109_f4_air_combat_00.tga","bf109_f4_air_combat_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf109_f4_air_combat_01.tga","bf109_f4_air_combat_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf109_f4_air_combat_02.tga","bf109_f4_air_combat_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf109_f4_air_combat_03.tga","bf109_f4_air_combat_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf109_f4_ai_00.tga","bf109_f4_ai_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf109_f4_ai_01.tga","bf109_f4_ai_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf109_f4_ai_02.tga","bf109_f4_ai_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf109_f4_ai_03.tga","bf109_f4_ai_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf110_e2_ai_00.tga","bf110_e2_ai_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf110_e2_ai_01.tga","bf110_e2_ai_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf110_e2_ai_02.tga","bf110_e2_ai_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\bf110_e2_ai_03.tga","bf110_e2_ai_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\blenheim_mk1_eng_ai_00.tga","blenheim_mk1_eng_ai_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\blenheim_mk1_eng_ai_01.tga","blenheim_mk1_eng_ai_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\blenheim_mk1_eng_ai_02.tga","blenheim_mk1_eng_ai_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\blenheim_mk1_eng_ai_03.tga","blenheim_mk1_eng_ai_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_bf109_f4_air_combat.ebm","doctrine_bf109_f4_air_combat.ebm",".ebm","178","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_bf109_f4_cas.ebm","doctrine_bf109_f4_cas.ebm",".ebm","146","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_bf110_e2_ai.ebm","doctrine_bf110_e2_ai.ebm",".ebm","134","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_blenheim_mk1_eng_ai.ebm","doctrine_blenheim_mk1_eng_ai.ebm",".ebm","178","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_hurribomber_mk2c_air_combat.ebm","doctrine_hurribomber_mk2c_air_combat.ebm",".ebm","210","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_hurribomber_mk2c_cas.ebm","doctrine_hurribomber_mk2c_cas.ebm",".ebm","178","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_il2_mod42_air_combat.ebm","doctrine_il2_mod42_air_combat.ebm",".ebm","182","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_il2_mod42_cas.ebm","doctrine_il2_mod42_cas.ebm",".ebm","150","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_p47_d22_air_combat.ebm","doctrine_p47_d22_air_combat.ebm",".ebm","174","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_p47_d22_cas.ebm","doctrine_p47_d22_cas.ebm",".ebm","142","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_po2dsk.ebm","doctrine_po2dsk.ebm",".ebm","114","True"
"air-combat-script","resource\interface\scene\unit_icon\doctrine_yak1_ser69combat.ebm","doctrine_yak1_ser69combat.ebm",".ebm","142","True"
"air-combat-script","resource\interface\scene\unit_icon\hurribomber_mk2c_air_combat_00.tga","hurribomber_mk2c_air_combat_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\hurribomber_mk2c_air_combat_01.tga","hurribomber_mk2c_air_combat_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\hurribomber_mk2c_air_combat_02.tga","hurribomber_mk2c_air_combat_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\hurribomber_mk2c_air_combat_03.tga","hurribomber_mk2c_air_combat_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\hurribomber_mk2c_ai_00.tga","hurribomber_mk2c_ai_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\hurribomber_mk2c_ai_01.tga","hurribomber_mk2c_ai_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\hurribomber_mk2c_ai_02.tga","hurribomber_mk2c_ai_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\hurribomber_mk2c_ai_03.tga","hurribomber_mk2c_ai_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\il2_mod42_air_combat_00.tga","il2_mod42_air_combat_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\il2_mod42_air_combat_01.tga","il2_mod42_air_combat_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\il2_mod42_air_combat_02.tga","il2_mod42_air_combat_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\il2_mod42_air_combat_03.tga","il2_mod42_air_combat_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\il2_mod42_ai_00.tga","il2_mod42_ai_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\il2_mod42_ai_01.tga","il2_mod42_ai_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\il2_mod42_ai_02.tga","il2_mod42_ai_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\il2_mod42_ai_03.tga","il2_mod42_ai_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\p47_d22_air_combat_00.tga","p47_d22_air_combat_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\p47_d22_air_combat_01.tga","p47_d22_air_combat_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\p47_d22_air_combat_02.tga","p47_d22_air_combat_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\p47_d22_air_combat_03.tga","p47_d22_air_combat_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\p47_d22_ai_00.tga","p47_d22_ai_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\p47_d22_ai_01.tga","p47_d22_ai_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\p47_d22_ai_02.tga","p47_d22_ai_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\p47_d22_ai_03.tga","p47_d22_ai_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\po2dsk_00.tga","po2dsk_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\po2dsk_01.tga","po2dsk_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\po2dsk_02.tga","po2dsk_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\po2dsk_03.tga","po2dsk_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\yak1_ser69combat_00.tga","yak1_ser69combat_00.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\yak1_ser69combat_01.tga","yak1_ser69combat_01.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\yak1_ser69combat_02.tga","yak1_ser69combat_02.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon\yak1_ser69combat_03.tga","yak1_ser69combat_03.tga",".tga","41516","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf109_f4_air_combat_00.tga","bf109_f4_air_combat_00.tga",".tga","18580","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf109_f4_air_combat_01.tga","bf109_f4_air_combat_01.tga",".tga","18648","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf109_f4_air_combat_02.tga","bf109_f4_air_combat_02.tga",".tga","18702","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf109_f4_air_combat_03.tga","bf109_f4_air_combat_03.tga",".tga","17882","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf109_f4_cas_00.tga","bf109_f4_cas_00.tga",".tga","21548","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf109_f4_cas_01.tga","bf109_f4_cas_01.tga",".tga","21548","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf109_f4_cas_02.tga","bf109_f4_cas_02.tga",".tga","21548","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf109_f4_cas_03.tga","bf109_f4_cas_03.tga",".tga","21548","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf110_e2_ai_00.tga","bf110_e2_ai_00.tga",".tga","21548","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf110_e2_ai_01.tga","bf110_e2_ai_01.tga",".tga","21548","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf110_e2_ai_02.tga","bf110_e2_ai_02.tga",".tga","21548","False"
"air-combat-script","resource\interface\scene\unit_icon_small\bf110_e2_ai_03.tga","bf110_e2_ai_03.tga",".tga","21548","False"
"air-combat-script","resource\interface\scene\unit_icon_small\blenheim_mk1_eng_ai_00.tga","blenheim_mk1_eng_ai_00.tga",".tga","21548","False"
